"","clean_org_name","org_type"
"1","350 Contra Costa","cbo_ngo"
"2","350 Sacramento","cbo_ngo"
"3","Aa Sierra Branch Committee","cbo_ngo"
"4","Ace Rail","service_provider"
"5","Aecom","ecr"
"6","Ag Innovations","ecr"
"7","Alameda County Water District","local_gov"
"8","Alamo Cdp","local_gov"
"9","All Positives Possible","cbo_ngo"
"10","Alliance Of Californians For Community Empowerment","msg"
"11","Ambrose Recreation And Park District","enviro_sd"
"12","American River Flood Control District","water_sd"
"13","Amports","ecr"
"14","Annex K Reclamation District #800​","water_sd"
"15","Antioch High School","ecr"
"16","Antioch Mobility Labs","cbo_ngo"
"17","Antioch Unified School District","ecr"
"18","Arden Manor Recreation And Park District","enviro_sd"
"19","Arden Park Recreation And Park District","enviro_sd"
"20","Asian Pacific Environmental Network","msg"
"21","Asian-Pacific Self-Development And Residential Association","cbo_ngo"
"22","Association Of Bay Area Governments","reg_gov"
"23","Audobon Conservation Ranching Program","enviro"
"24","Aura Planning Inc.","ecr"
"25","Autumn Wind Associates","ecr"
"26","Avena Drainage District","water_sd"
"27","Bay Area Climate Adaptation Network","msg"
"28","Bay Area Metro","reg_gov"
"29","Bay Area Regional Health Inequities Initiative","ecr"
"30","Bay Conservation And Development Commission","state_gov"
"31","Bay Point Area Of Benefit","service_sd"
"32","Bayview Cdp","local_gov"
"33","Benicia Chamber Of Commerce","cbo_ngo"
"34","Benicia Parks Recreation And Cemetery Commission","enviro_sd"
"35","Benicians For A Safe And Healthy Community","cbo_ngo"
"36","Bethel Island Municipal Improvement District","service_sd"
"37","Boggs Tract Fire Protection District","fire_sd"
"38","Brannan-Andrus Levee Maintenance District","water_sd"
"39","Breathe California Sacramento Region","cbo_ngo"
"40","Bryte And Broderick Community Action Network","msg"
"41","Buena Vista Rancheria Of Me-Wuk Indians","tribe"
"42","Byron Cdp","local_gov"
"43","Byron-Bethany Irrigation District","water_sd"
"44","California Air Resources Board","state_gov"
"45","California American Water Company","water_sd"
"46","California Central Valley Flood Control Association","msg"
"47","California Coalition For Rural Housing","msg"
"48","California Coastal Conservancy","reg_gov"
"49","California Department Of Agriculture","state_gov"
"50","California Department Of Fish And Wildlife","state_gov"
"51","California Department Of Food And Agriculture","state_gov"
"52","California Department Of General Services","state_gov"
"53","California Department Of Parks And Recreation Division Of Boating And Waterways","state_gov"
"54","California Department Of Public Health","state_gov"
"55","California Department Of Water Resources","state_gov"
"56","California Department Of Water Resources Division Of Flood Management","state_gov"
"57","California Energy Commission","state_gov"
"58","California Environmental Protection Agency","state_gov"
"59","California Farm Bureau","ag_entity"
"60","California Farmland Trust","ag_entity"
"61","California Independent System Operator","ecr"
"62","California Indian Environmental Alliance","tribe"
"63","California Institute For Rural Studies","ecr"
"64","California Natural Resources Agency","state_gov"
"65","California Nevada River Forecast Center","fed_gov"
"66","California Office Of Emergency Services","state_gov"
"67","California Office Of Emergency Services Recovery","state_gov"
"68","California Office Of Planning And Research","state_gov"
"69","California Public Utilities Commission","state_gov"
"70","California Rice Commission","ag_entity"
"71","California State Assembly","state_gov"
"72","California State Lands Commission","state_gov"
"73","California State Senate","state_gov"
"74","California State Transportation Agency","state_gov"
"75","California State University Chico","ecr"
"76","California State University East Bay","ecr"
"77","California State University Sacramento","ecr"
"78","California Striped Bass Association","enviro"
"79","California Tribal Tanf Partnership","tribe"
"80","California Valley Miwok Tribe Tribal Headquarters","tribe"
"81","California Water Research","ecr"
"82","California Waterfowl Association","enviro"
"83","Calrecycle","state_gov"
"84","Caltrans","state_gov"
"85","Caltrans District 10","state_gov"
"86","Caltrans District 4","state_gov"
"87","Capay Fire Protection District","fire_sd"
"88","Capital Regional Climate Readiness Collaborative","msg"
"89","Catholic Charities Of The Diocese Of Stockton","cbo_ngo"
"90","Catholic Charities Of The Diocese Of Yolo-Solano","cbo_ngo"
"91","Center For Human Development","cbo_ngo"
"92","Center For Land Based Learning","cbo_ngo"
"93","Center On Race, Poverty, And The Enviornment","cbo_ngo"
"94","Central California Enviornmental Justice Network","msg"
"95","Central California Irrigation District","water_sd"
"96","Central Contra Costa Sanitary District","water_sd"
"97","Central Delta Water Agency","water_sd"
"98","Central Sanitation District","water_sd"
"99","Central Valley Air Coalition","msg"
"100","Central Valley Air Quality Coalition","msg"
"101","Central Valley Flood Protection Board","state_gov"
"102","Changeist","cbo_ngo"
"103","Citrus Heights Water District","water_sd"
"104","City College Of New York","ecr"
"105","City Of Antioch","local_gov"
"106","City Of Benicia","local_gov"
"107","City Of Benicia Planning Commission","local_gov"
"108","City Of Brentwood","local_gov"
"109","City Of Citrus Heights","local_gov"
"110","City Of Concord","local_gov"
"111","City Of Davis","local_gov"
"112","City Of Dixon","local_gov"
"113","City Of El Cerrito","local_gov"
"114","City Of Elk Grove","local_gov"
"115","City Of Escalon","local_gov"
"116","City Of Fairfield","local_gov"
"117","City Of Folsom","local_gov"
"118","City Of Isleton","local_gov"
"119","City Of Lafayette","local_gov"
"120","City Of Lathrop","local_gov"
"121","City Of Lodi","local_gov"
"122","City Of Manteca","local_gov"
"123","City Of Oakley","local_gov"
"124","City Of Orinda","local_gov"
"125","City Of Pittsburg","local_gov"
"126","City Of Pleasant Hill","local_gov"
"127","City Of Rancho Cordova","local_gov"
"128","City Of Richmond","local_gov"
"129","City Of Rio Vista","local_gov"
"130","City Of Ripon","local_gov"
"131","City Of Roseville","local_gov"
"132","City Of Sacramento","local_gov"
"133","City Of Sacramento Community Development Department","local_gov"
"134","City Of Sacramento Department Of Utilities","local_gov"
"135","City Of Sacramento Office Of Emergency Management","local_gov"
"136","City Of Sacramento Planning Department","local_gov"
"137","City Of Sacramento Public Works","local_gov"
"138","City Of Sacramento, District 5","local_gov"
"139","City Of San Pablo","local_gov"
"140","City Of San Ramon","local_gov"
"141","City Of Stockton","local_gov"
"142","City Of Suisun City","local_gov"
"143","City Of Tracy","local_gov"
"144","City Of Vacaville","local_gov"
"145","City Of Vallejo","local_gov"
"146","City Of Walnut Creek","local_gov"
"147","City Of West Sacramento","local_gov"
"148","City Of Winters","local_gov"
"149","City Of Woodland","local_gov"
"150","Civic Thread","cbo_ngo"
"151","Civicspark","cbo_ngo"
"152","Civicwell","cbo_ngo"
"153","Clarksburg Fire Protection District","fire_sd"
"154","Clean Cities Sacramento","msg"
"155","Clean Water Action","enviro"
"156","Clements Rural Fire Protection District","fire_sd"
"157","Coalition Of Mexican Americans","msg"
"158","Collaboration Connection","msg"
"159","Collegeville Fire Protection District","fire_sd"
"160","Colusa Basin Drainage District","water_sd"
"161","Common Ground","cbo_ngo"
"162","Community Alliance With Family Farmers","ag_entity"
"163","Community Medical Centers","service_provider"
"164","Community Resource Project","cbo_ngo"
"165","Community Water Center","cbo_ngo"
"166","Compass Resource Management","cbo_ngo"
"167","Consero Solutions","ecr"
"168","Consulting Civil Engineers","ecr"
"169","Consumnes Csd Fire Department","fire_sd"
"170","Contra Costa County","local_gov"
"171","Contra Costa County Administrator's Office","local_gov"
"172","Contra Costa County Deparment Of Conservation And Development","local_gov"
"173","Contra Costa County Department Of Conservation And Development","local_gov"
"174","Contra Costa County Fire Protection District","local_gov"
"175","Contra Costa County Flood Control And Water Conservation District","local_gov"
"176","Contra Costa County Hazardous Materials Commission","local_gov"
"177","Contra Costa County Office Of Education","local_gov"
"178","Contra Costa County Office Of Emergency Services","local_gov"
"179","Contra Costa County Public Works","local_gov"
"180","Contra Costa County Resource Conservation District","enviro_sd"
"181","Contra Costa County Sustainability Commission","local_gov"
"182","Contra Costa County Watershed Program","local_gov"
"183","Contra Costa First 5","cbo_ngo"
"184","Contra Costa Health Services","local_gov"
"185","Contra Costa Health Services Hazardous Materials Commission","local_gov"
"186","Contra Costa Mosquito And Vector Control District","service_sd"
"187","Contra Costa Resource Conservation District","enviro_sd"
"188","Contra Costa Transportation Authority","local_gov"
"189","Contra Costa Water District","water_sd"
"190","Conway Homes Resident Council","cbo_ngo"
"191","Cool Davis","cbo_ngo"
"192","Cordelia Fire Protection District","fire_sd"
"193","Cordova​ Recreation And Park District","enviro_sd"
"194","Cornell University","ecr"
"195","Cosumnes Csd Fire Department","fire_sd"
"196","Crockett Community Services District","service_sd"
"197","Crockett- Carquinez Fire Protection District","fire_sd"
"198","Curt Schmutte Consulting","ecr"
"199","Dcc Engineering","ecr"
"200","Del Paso Manor County Water District","water_sd"
"201","Delta College","ecr"
"202","Delta Community Services","cbo_ngo"
"203","Delta Conservancy","reg_gov"
"204","Delta Counties Coalition","msg"
"205","Delta Diablo Sanitation District","water_sd"
"206","Delta Learning Center","cbo_ngo"
"207","Delta Protection Commission","state_gov"
"208","Delta Stewardship Council","state_gov"
"209","Denver Water","water_sd"
"210","Diablo Water District","water_sd"
"211","Dignity Woodland Memorial Hospital","service_provider"
"212","Dixon Resource Conservation District","enviro_sd"
"213","Dixon Ridge Farms","ag_entity"
"214","Downtown Streets Team","cbo_ngo"
"215","Ducks Unlimited","enviro"
"216","Dunnigan Fire Protection District","fire_sd"
"217","East Bay Energy Watch","enviro"
"218","East Bay Municipal Utility District","service_sd"
"219","East Bay Regional Parks District","enviro_sd"
"220","East Contra Costa Fire Protection District","fire_sd"
"221","East Contra Costa Irrigation District","water_sd"
"222","East Richmond Heights Cdp","local_gov"
"223","East Vallejo Fire Protection District","fire_sd"
"224","Eastern Contra Costa Transit Authority (Tri Delta Transit)","mj_entity"
"225","Economic And Planning Systems, Inc.","ecr"
"226","El Cerrito Fire Department","fire_sd"
"227","El Concilio","cbo_ngo"
"228","El Dorado Air Quality Management District","service_sd"
"229","El Dorado County Transportation Commission","local_gov"
"230","El Sobrante Cdp","local_gov"
"231","Elk Grove Water District","water_sd"
"232","Elkhorn Fire Protection District","fire_sd"
"233","Elverta Cdp","local_gov"
"234","Ensuring Opportunity","cbo_ngo"
"235","Environmental Defense Fund","enviro"
"236","Environmental Justice Coalition For Water","msg"
"237","Era Economics","ecr"
"238","Escalon Consolidated Fire Protection District","fire_sd"
"239","Esparto Fire Protection District","fire_sd"
"240","Exlund Hanlon, Llc","industry"
"241","Fair Oaks Recreation And Park District","enviro_sd"
"242","Fair Oaks Water District","water_sd"
"243","Fairfield-Suisun Chamber Of Commerce","cbo_ngo"
"244","Fairfield-Suisun Sewer District","water_sd"
"245","Faith In The Valley - San Joaquin","cbo_ngo"
"246","Family Harvest Farm","ag_entity"
"247","Farmington Fire Protection District","ag_entity"
"248","Fathers And Families Of San Joaquin","cbo_ngo"
"249","Feather River Air Quality Management District","service_sd"
"250","Federal Emergency Management Agency","fed_gov"
"251","Federal Energy Regulatory Commission","fed_gov"
"252","Federal Highway Administration","fed_gov"
"253","First 5 Association","cbo_ngo"
"254","Fish Friendly Farming","ag_entity"
"255","Florida International University","ecr"
"256","Florin County Water District","water_sd"
"257","Florin Resource Conservation District","enviro_sd"
"258","Foster Morrison Consulting","ecr"
"259","Fresno Council Of Governments","reg_gov"
"260","Frontier Energy","ecr"
"261","Fulton - El Camino Recreation And Park District","enviro_sd"
"262","Gateway Equity Partner","ecr"
"263","Gei Consultants","ecr"
"264","Governor's Office Of Emergency Services","state_gov"
"265","Governor's Office Of Planning And Research","state_gov"
"266","Greater San Joaquin County Regional Water Coordinating Committee","reg_gov"
"267","Green Mountain Engineering","ecr"
"268","Green Sacramento County","local_gov"
"269","Green Technical Education And Employment","cbo_ngo"
"270","Greenbelt Alliance","cbo_ngo"
"271","Grid Alternatives","cbo_ngo"
"272","Handson Sacramento","cbo_ngo"
"273","Harder + Co","ecr"
"274","Health Education Council","cbo_ngo"
"275","Herald Fire District","fire_sd"
"276","Heringer Estates Vineyards And Winery","ag_entity"
"277","Hijas Del Campo","cbo_ngo"
"278","Howell Consulting","ecr"
"279","Humphreys University","ecr"
"280","Hydrofocus, Inc.","ecr"
"281","In The Black Tax And Bookkeeping Services","service_provider"
"282","Individual","individual"
"283","Interfaith Council Of Contra Costa County","cbo_ngo"
"284","Interwest","ecr"
"285","Ione Band Of Miwok Indians","tribe"
"286","Iowa State University","ecr"
"287","Ironhouse Sanitary District","water_sd"
"288","Jacobs","ecr"
"289","Kensington Fire Protection District","fire_sd"
"290","Knights Landing Community Services District","service_sd"
"291","Knights Landing Fire Protection District","fire_sd"
"292","Knights Landing Ridge Drainage District","water_sd"
"293","Ksn Engineering, Inc.","ecr"
"294","La Familia","service_provider"
"295","Latino Outdoors","cbo_ngo"
"296","Lawrence Berkeley National Laboratory","ecr"
"297","Lawrence Livermore National Laboratory","ecr"
"298","Leadership Counsel For Justice And Accountability","cbo_ngo"
"299","League Of California Cities","msg"
"300","Liberty Rural Fire Protection District","fire_sd"
"301","Linden-Peters Fire Protection District","fire_sd"
"302","Little Manila Rising","cbo_ngo"
"303","Locke Foundation","cbo_ngo"
"304","Lockeford Community Services District","service_sd"
"305","Luhdorff And Scalmanini Consulting Engineers","ecr"
"306","M Three Ranches","ag_entity"
"307","Madison Community Services District","service_sd"
"308","Mbk Engineers","ecr"
"309","Mercy Coalition","msg"
"310","Metropolitan Transportation Commission","reg_gov"
"311","Metropolitan Water District Of Southern California","water_sd"
"312","Mokelumne Rural Fire Protection District","fire_sd"
"313","Montalvin Manor Cdp","local_gov"
"314","Montezuma Fire Protection District","fire_sd"
"315","Moraga-Orinda Fire Protection District","fire_sd"
"316","Mountain House Community Services District","service_sd"
"317","Naglee-Burk Irrigation District","water_sd"
"318","National Center For Atmospheric Research","fed_gov"
"319","National Marine Fisheries Service","fed_gov"
"320","National Oceanic And Atmospheric Association","fed_gov"
"321","National Park Service","fed_gov"
"322","National Weather Service","fed_gov"
"323","New Jerusalem Drainage District","water_sd"
"324","New Mariposa Drainage District","water_sd"
"325","North Delta Water Agency","water_sd"
"326","North Highlands Recreation And Park District","enviro_sd"
"327","North Valley Yokuts Tribe","tribe"
"328","Oak Park Sol","cbo_ngo"
"329","Oakdale Irrigation District","water_sd"
"330","Ocean Protection Council","state_gov"
"331","Opportunity Junction","cbo_ngo"
"332","Orangevale Recreation And Park District","enviro_sd"
"333","Pacific Gas And Electric","service_provider"
"334","Pacific Northwest National Laboratory","ecr"
"335","Pennsylvania State University","ecr"
"336","Placer County","local_gov"
"337","Placer County Air Quality Management District","service_sd"
"338","Placer County Office Of Emergency Services","local_gov"
"339","Placeworks","ecr"
"340","Pleasant Hill Recreation And Park District","enviro_sd"
"341","Point Blue Conservation Science","enviro"
"342","Potrero Hills Landfill","service_provider"
"343","Public Health Advocates","cbo_ngo"
"344","Puentes","cbo_ngo"
"345","Rancho Murieta Community Services District","service_sd"
"346","Reclamation District","water_sd"
"347","Reclamation District #1","water_sd"
"348","Reclamation District #1000​","water_sd"
"349","Reclamation District #1002","water_sd"
"350","Reclamation District #1007","water_sd"
"351","Reclamation District #108","water_sd"
"352","Reclamation District #1600","water_sd"
"353","Reclamation District #1601","water_sd"
"354","Reclamation District #1607","water_sd"
"355","Reclamation District #1608","water_sd"
"356","Reclamation District #1614","water_sd"
"357","Reclamation District #2","water_sd"
"358","Reclamation District #2024","water_sd"
"359","Reclamation District #2025","water_sd"
"360","Reclamation District #2026","water_sd"
"361","Reclamation District #2027","water_sd"
"362","Reclamation District #2028","water_sd"
"363","Reclamation District #2029","water_sd"
"364","Reclamation District #2030","water_sd"
"365","Reclamation District #2035","water_sd"
"366","Reclamation District #2036","water_sd"
"367","Reclamation District #2037","water_sd"
"368","Reclamation District #2041","water_sd"
"369","Reclamation District #2042","water_sd"
"370","Reclamation District #2044","water_sd"
"371","Reclamation District #2058","water_sd"
"372","Reclamation District #2060","water_sd"
"373","Reclamation District #2062","water_sd"
"374","Reclamation District #2064","water_sd"
"375","Reclamation District #2065","water_sd"
"376","Reclamation District #2067​","water_sd"
"377","Reclamation District #2068","water_sd"
"378","Reclamation District #2074","water_sd"
"379","Reclamation District #2075","water_sd"
"380","Reclamation District #2085","water_sd"
"381","Reclamation District #2086","water_sd"
"382","Reclamation District #2089","water_sd"
"383","Reclamation District #2090","water_sd"
"384","Reclamation District #2093","water_sd"
"385","Reclamation District #2094","water_sd"
"386","Reclamation District #2095","water_sd"
"387","Reclamation District #2096","water_sd"
"388","Reclamation District #2107","water_sd"
"389","Reclamation District #2108","water_sd"
"390","Reclamation District #2110","water_sd"
"391","Reclamation District #2112","water_sd"
"392","Reclamation District #2113","water_sd"
"393","Reclamation District #2114","water_sd"
"394","Reclamation District #2115","water_sd"
"395","Reclamation District #2118","water_sd"
"396","Reclamation District #2119","water_sd"
"397","Reclamation District #2122","water_sd"
"398","Reclamation District #2126","water_sd"
"399","Reclamation District #2137","water_sd"
"400","Reclamation District #317","water_sd"
"401","Reclamation District #341","water_sd"
"402","Reclamation District #341​","water_sd"
"403","Reclamation District #348","water_sd"
"404","Reclamation District #369","water_sd"
"405","Reclamation District #38","water_sd"
"406","Reclamation District #403","water_sd"
"407","Reclamation District #404","water_sd"
"408","Reclamation District #407​","water_sd"
"409","Reclamation District #501","water_sd"
"410","Reclamation District #524","water_sd"
"411","Reclamation District #537","water_sd"
"412","Reclamation District #544","water_sd"
"413","Reclamation District #548","water_sd"
"414","Reclamation District #551","water_sd"
"415","Reclamation District #554","water_sd"
"416","Reclamation District #556","water_sd"
"417","Reclamation District #730","water_sd"
"418","Reclamation District #731","water_sd"
"419","Reclamation District #744","water_sd"
"420","Reclamation District #756","water_sd"
"421","Reclamation District #765","water_sd"
"422","Reclamation District #766","water_sd"
"423","Reclamation District #773","water_sd"
"424","Reclamation District #787","water_sd"
"425","Reclamation District #788","water_sd"
"426","Reclamation District #799","water_sd"
"427","Reclamation District #800","water_sd"
"428","Reclamation District #828","water_sd"
"429","Reclamation District #830","water_sd"
"430","Reclamation District #900","water_sd"
"431","Reclamation District #999","water_sd"
"432","Regional Water Authority","mj_entity"
"433","Reinvent South Stockton Coalition","msg"
"434","Rescape California","enviro"
"435","Restore The Delta","cbo_ngo"
"436","Rincon Consultants","ecr"
"437","Rio Linda Cdp","local_gov"
"438","Rio Linda-Elverta Recreation And Park District","enviro_sd"
"439","Rio Vista Care","cbo_ngo"
"440","Ripon Consolidated Fire Protection District","fire_sd"
"441","Rise Inc.","cbo_ngo"
"442","Rise Stockton","cbo_ngo"
"443","Rising Sun Center For Opportunity","cbo_ngo"
"444","River Delta Consulting","ecr"
"445","River Islands","industry"
"446","River Partners","cbo_ngo"
"447","Rodeo-Hercules Fire Protection District","fire_sd"
"448","Rollingwood Cdp","local_gov"
"449","Rominger Brothers Farms","ag_entity"
"450","Rural North Vacaville Water District","water_sd"
"451","Sac City School District","ecr"
"452","Sacramento Area Council Of Governments","reg_gov"
"453","Sacramento Area Flood Control Agency","water_sd"
"454","Sacramento Area Sewer District","water_sd"
"455","Sacramento Chinese Community Service Center","cbo_ngo"
"456","Sacramento Clean Cities Coalition","msg"
"457","Sacramento Climate Coalition","msg"
"458","Sacramento County","local_gov"
"459","Sacramento County Board Of Supervisors","local_gov"
"460","Sacramento County Department Of Airports","local_gov"
"461","Sacramento County Department Of Transportation","local_gov"
"462","Sacramento County Department Of Water Resources","local_gov"
"463","Sacramento County Emergency Services","local_gov"
"464","Sacramento County Environmental Management Department","local_gov"
"465","Sacramento County Farm Bureau","ag_entity"
"466","Sacramento County Office Of Emergency Services","local_gov"
"467","Sacramento County Office Of Planning And Environmental Review","local_gov"
"468","Sacramento County Public Works","local_gov"
"469","Sacramento County Water Agency","local_gov"
"470","Sacramento Electric Vehicle Association","cbo_ngo"
"471","Sacramento Food Policy Council","msg"
"472","Sacramento Groundwater Authority","mj_entity"
"473","Sacramento Housing Alliance","msg"
"474","Sacramento Housing And Redevelopment Agency","mj_entity"
"475","Sacramento Metropolitan Air Quality Management District","service_sd"
"476","Sacramento Metropolitan Fire District","fire_sd"
"477","Sacramento Municipal Utility District","service_sd"
"478","Sacramento Regional Coalition To End Homelessness","msg"
"479","Sacramento Regional County Sanitation District","water_sd"
"480","Sacramento Regional Parks","enviro_sd"
"481","Sacramento Regional Transit District","reg_gov"
"482","Sacramento Stand Down","cbo_ngo"
"483","Sacramento Steps Forward","cbo_ngo"
"484","Sacramento Suburban Water District","water_sd"
"485","Sacramento Water Agency","water_sd"
"486","Sacramento Water Forum","mj_entity"
"487","Sacramento-Yolo Port District","service_sd"
"488","Safeground Sacramento","cbo_ngo"
"489","San Francisco Estuary Institute","enviro"
"490","San Francisco Estuary Partnership","msg"
"491","San Francisco State University","ecr"
"492","San Gorgonio Pass Water Agency","water_sd"
"493","San Joaquin Area Flood Control Agency","water_sd"
"494","San Joaquin Council Of Governments","reg_gov"
"495","San Joaquin County","local_gov"
"496","San Joaquin County Community Development","local_gov"
"497","San Joaquin County Department Of Public Works","local_gov"
"498","San Joaquin County Farm Bureau","ag_entity"
"499","San Joaquin County General Services","local_gov"
"500","San Joaquin County Office Of Emergency Services","local_gov"
"501","San Joaquin County Public Health Services","local_gov"
"502","San Joaquin County Resource Conservation District","enviro_sd"
"503","San Joaquin County Sheriff's Office","local_gov"
"504","San Joaquin First 5","cbo_ngo"
"505","San Joaquin Pride Center","cbo_ngo"
"506","San Joaquin Regional Rail Commission","service_sd"
"507","San Joaquin Regional Transit District","reg_gov"
"508","San Joaquin Valley Air Pollution Control District","service_sd"
"509","San Joaquin Water District","water_sd"
"510","San Juan Community Services District","service_sd"
"511","San Juan Water District","water_sd"
"512","San Luis And Delta-Mendota Water Authority","mj_entity"
"513","San Miguel Community Services District","service_sd"
"514","San Ramon Geological Hazard Abatement","service_sd"
"515","San Ramon Valley Fire Protection District","fire_sd"
"516","San Ramon Valley Unified School District","ecr"
"517","Scripps Institute Of Oceanography","ecr"
"518","Shingle Springs Band Of Miwok Indians","tribe"
"519","Shores Of Hope","cbo_ngo"
"520","Sierra Business Center","cbo_ngo"
"521","Sierra Climate Adaptation And Mitigation Partnership","msg"
"522","Sierra Club","enviro"
"523","Slavic Community Center","cbo_ngo"
"524","Sloughhouse Resource Conservation District","enviro_sd"
"525","Solano County","local_gov"
"526","Solano County Agricultural Advisory Committee","local_gov"
"527","Solano County Black Chamber Of Commerce","local_gov"
"528","Solano County Family And Children's Services","local_gov"
"529","Solano County Farm Bureau","ag_entity"
"530","Solano County Water Agency","local_gov"
"531","Solano Economic Development Corporation","cbo_ngo"
"532","Solano Hispanic Chamber Of Commerce","cbo_ngo"
"533","Solano Irrigation District","water_sd"
"534","Solano Land Trust","enviro"
"535","Solano Resource Conservation District","enviro_sd"
"536","Solano Transportation Authority","local_gov"
"537","Soluri Meserve","ecr"
"538","South County Services (Galt Community Concilio)","cbo_ngo"
"539","South Delta Water Agency","water_sd"
"540","South Florida Water Management District","water_sd"
"541","South San Joaquin Irrigation District","water_sd"
"542","Southeast Asian Assistance Center","cbo_ngo"
"543","Southern Sierra Miwuk Nation","tribe"
"544","Sow A Seed Foundation","cbo_ngo"
"545","Springlake Fire Protection District","fire_sd"
"546","Stanislaus Council Of Governments","reg_gov"
"547","Stantec","ecr"
"548","State Lands Commission","state_gov"
"549","State Water Contractors","state_gov"
"550","State Water Resources Control Board","state_gov"
"551","State Water Resources Control Board: Delta Watermaster Office","state_gov"
"552","Stockton Fire Department","fire_sd"
"553","Stockton Metropolitan Airport","service_sd"
"554","Stockton Port District","service_sd"
"555","Stockton Service Corps","cbo_ngo"
"556","Stockton Strong","cbo_ngo"
"557","Stockton Unified School District","ecr"
"558","Stony Brook University","ecr"
"559","Stopwaste","local_gov"
